#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.dev.in
#
attrs==20.2.0             # via -c requirements.txt, pytest
coverage==5.3             # via pytest-cov
flake8==3.8.4             # via -r requirements.dev.in
iniconfig==1.1.1          # via pytest
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.790               # via -r requirements.dev.in
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.dev.in
pytest-mock==3.3.1        # via -r requirements.dev.in
pytest-randomly==3.4.1    # via -r requirements.dev.in
pytest-tornado==0.8.1     # via -r requirements.dev.in
pytest==6.1.2             # via -r requirements.dev.in, pytest-cov, pytest-mock, pytest-randomly, pytest-tornado
six==1.15.0               # via packaging
toml==0.10.2              # via pytest
tornado==6.0.4            # via -c requirements.txt, pytest-tornado
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.3  # via -c requirements.txt, mypy

# The following packages are considered to be unsafe in a requirements file:
# setuptools
